"name"	"country.etc"	"pop"	"lat"	"long"	"capital"
"Grenfell SK"	"SK"	980	50.42	-102.92	0
"Grimshaw AB"	"AB"	2590	56.18	-117.6	0
"Guelph ON"	"ON"	117979	43.56	-80.26	0
"Gull Lake SK"	"SK"	934	50.1	-108.48	0
"Hagersville ON"	"ON"	2657	42.95	-80.05	0
"Haileybury ON"	"ON"	11131	47.43	-79.63	0
"Haines Junction YT"	"YT"	1191	60.76	-137.51	0
"Halifax NS"	"NS"	263547	44.67	-63.61	2
"Hamilton ON"	"ON"	661942	43.26	-79.85	0
"Hammonds Plains Road NS"	"NS"	1109	44.79	-63.71	0
"Hampton NB"	"NB"	2616	45.53	-65.83	0
"Hanna AB"	"AB"	3176	51.63	-111.92	0
"Hanover ON"	"ON"	7348	44.15	-81.03	0
"Hantsport NS"	"NS"	1241	45.07	-64.18	0
"Happy Valley-Goose Bay NL"	"NL"	6034	53.34	-60.4	0
"Harbour Breton NL"	"NL"	1856	47.48	-55.83	0
"Hare Bay NL"	"NL"	946	48.85	-54.02	0
"Harriston ON"	"ON"	2176	43.92	-80.88	0
"Harrow ON"	"ON"	3140	42.03	-82.92	0
"Hastings ON"	"ON"	1292	44.3	-77.95	0
"Hauterive QC"	"QC"	12862	49.18	-68.27	0
"Havelock ON"	"ON"	1421	44.44	-77.88	0
"Havre-Saint-Pierre QC"	"QC"	2976	50.25	-63.58	0
"Hawkesbury ON"	"ON"	12439	45.62	-74.6	0
"Hay River NT"	"NT"	3064	60.86	-115.75	0
"Hearst ON"	"ON"	4806	49.7	-83.67	0
"Hebertville QC"	"QC"	1697	48.4	-71.68	0
"Hensall ON"	"ON"	1277	43.43	-81.5	0
"High Level AB"	"AB"	3664	58.52	-117.13	0
"High Prairie AB"	"AB"	2912	55.43	-116.48	0
"High River AB"	"AB"	9941	50.58	-113.87	0
"Hillsburgh ON"	"ON"	1281	43.81	-80.15	0
"Hinton AB"	"AB"	10005	53.4	-117.58	0
"Hope BC"	"BC"	4602	49.38	-121.43	0
"Hornepayne ON"	"ON"	1403	49.22	-84.78	0
"Houston BC"	"BC"	2886	54.4	-126.65	0
"Hudson Bay SK"	"SK"	1634	52.85	-102.38	0
"Humber Arm South NL"	"NL"	1123	49.07	-58.18	0
"Humboldt SK"	"SK"	4743	52.2	-105.12	0
"Huntingdon QC"	"QC"	2876	45.08	-74.18	0
"Huntsville ON"	"ON"	8073	45.32	-79.22	0
"Indian Head SK"	"SK"	1615	50.53	-103.67	0
"Ingersoll ON"	"ON"	12093	43.03	-80.88	0
"Innisfil ON"	"ON"	7439	44.26	-79.64	0
"Inuvik NT"	"NT"	3055	68.37	-133.73	0
"Invermere BC"	"BC"	2873	50.5	-116.03	0
"Inverness NS"	"NS"	1624	46.24	-61.31	0
"Iqaluit NU"	"NU"	6364	63.74	-68.55	2
"Iroquois Falls ON"	"ON"	4286	48.77	-80.69	0
"Iroquois ON"	"ON"	1314	44.85	-75.32	0
"Irricana AB"	"AB"	1104	51.32	-113.62	0
"Jarvis ON"	"ON"	2332	42.99	-79.7	0
"Jasper AB"	"AB"	3953	52.88	-118.08	0
"Joliette QC"	"QC"	34896	46.03	-73.45	0
"Kamloops BC"	"BC"	68879	50.68	-120.34	0
"Kamsack SK"	"SK"	1846	51.57	-101.9	0
"Kanata ON"	"ON"	100433	45.34	-75.88	0
"Kangerdlinerk NU"	"NU"	2368	62.82	-92.12	0
"Kapuskasing ON"	"ON"	9358	49.43	-82.42	0
"Kars ON"	"ON"	1646	49	-84	0
"Kedgwick NB"	"NB"	1137	47.63	-67.33	0
"Kelowna BC"	"BC"	129691	49.89	-119.46	0
"Kelvington SK"	"SK"	925	52.17	-103.52	0
"Kemptville ON"	"ON"	4283	45.02	-75.63	0
"Kenora ON"	"ON"	13412	49.78	-94.49	0
"Kensington PE"	"PE"	1434	46.43	-63.65	0
"Kent BC"	"BC"	2535	49.24	-121.81	0
"Kentville NS"	"NS"	12519	45.08	-64.51	0
"Kerrobert SK"	"SK"	1021	51.92	-109.13	0
"Killam AB"	"AB"	1068	52.78	-111.85	0
"Killarney MB"	"MB"	2385	49.18	-99.67	0
"Kimberley BC"	"BC"	6518	49.68	-115.98	0
"Kincardine ON"	"ON"	6857	44.17	-81.63	0
"Kindersley SK"	"SK"	4179	51.47	-109.13	0
"Kingsey Falls QC"	"QC"	1485	45.85	-72.08	0
"Kingston ON"	"ON"	115695	44.23	-76.5	0
"Kingston-Greenwood NS"	"NS"	6851	44.98	-64.9	0
"Kipling SK"	"SK"	953	50.1	-102.63	0
"Kirkland Lake ON"	"ON"	7572	48.17	-80.03	0
"Kitchener ON"	"ON"	414309	43.46	-80.5	0
"Kitimat BC"	"BC"	10286	54.01	-128.7	0
"La Crete AB"	"AB"	1500	59.13	-117.55	0
"La Malbaie QC"	"QC"	4463	47.65	-70.17	0
"La Pocatiere QC"	"QC"	4235	47.4	-70.01	0
"La Ronge SK"	"SK"	3021	55.1	-105.3	0
"La Sarre QC"	"QC"	7231	48.8	-79.2	0
"La Tuque QC"	"QC"	9252	47.44	-72.78	0
"Labelle QC"	"QC"	1243	46.28	-74.73	0
"Labrador City NL"	"NL"	10517	52.94	-66.92	0
"Lac du Bonnet MB"	"MB"	1145	50.27	-96.05	0
"Lac la Biche AB"	"AB"	2953	54.77	-111.96	0
"Lac-au-Saumon QC"	"QC"	1203	48.42	-67.33	0
"Lac-Etchemin QC"	"QC"	2322	46.4	-70.5	0
"Lachute QC"	"QC"	9372	45.65	-74.35	0
"Lac-Lapierre QC"	"QC"	2269	45.82	-73.77	0
"Lac-Megantic QC"	"QC"	4675	45.58	-70.88	0
"Lacolle QC"	"QC"	1533	45.08	-73.37	0
"Lacombe AB"	"AB"	10177	52.47	-113.73	0
"Ladysmith BC"	"BC"	9042	48.99	-123.82	0
"Lake Cowichan BC"	"BC"	2872	48.82	-124.03	0
"Lake Echo NS"	"NS"	3497	44.82	-63.44	0
"Lakefield ON"	"ON"	2925	44.43	-78.27	0
"Lamont AB"	"AB"	1800	53.75	-112.78	0
"Langenburg SK"	"SK"	1017	50.83	-101.7	0
"Langham SK"	"SK"	1052	52.37	-106.97	0
"Lanigan SK"	"SK"	1184	51.85	-105.03	0
"L'Annonciation QC"	"QC"	2024	46.4	-74.87	0
"Lantz NS"	"NS"	1437	45.12	-63.71	0
"L'Ascension-de-Notre-Seigneur QC"	"QC"	1766	48.68	-71.67	0
"L'Ascie NL"	"NL"	949	49.97	-55.58	0
"Laurentides QC"	"QC"	4939	45.85	-73.77	0
"Laurier-Station QC"	"QC"	2424	46.54	-71.63	0
"Lavaltrie QC"	"QC"	9166	45.89	-73.29	0
"Le Bic QC"	"QC"	1285	48.37	-68.72	0
"Leaf Rapids MB"	"MB"	1370	56.46	-100	0
"Leamington ON"	"ON"	30814	42.06	-82.6	0
"Lebel-sur-Quevillon QC"	"QC"	3301	49.07	-76.99	0
"Leduc AB"	"AB"	15682	53.26	-113.56	0
"L'Epiphanie QC"	"QC"	4585	45.85	-73.48	0
"Les Cedres QC"	"QC"	1439	45.32	-74.06	0
"Les Coteaux QC"	"QC"	10659	45.3	-74.22	0
"Les Escoumins QC"	"QC"	2049	48.35	-69.42	0
"Lethbridge AB"	"AB"	71390	49.69	-112.83	0
"Lewisporte NL"	"NL"	2870	49.23	-55.07	0
"Lillooet BC"	"BC"	2587	50.68	-121.93	0
"Lindsay ON"	"ON"	18012	44.35	-78.74	0
"Liniere QC"	"QC"	2175	46.05	-70.52	0
"Lions Bay BC"	"BC"	1386	49.46	-123.24	0
"Listowel ON"	"ON"	6316	43.73	-80.97	0
"Little Current ON"	"ON"	1673	45.97	-81.93	0
"Lively ON"	"ON"	7171	46.43	-81.15	0
"Liverpool NS"	"NS"	2755	44.03	-64.72	0
"Lloydminster SK"	"SK"	23099	53.28	-110.01	0
"Logan Lake BC"	"BC"	2191	50.49	-120.83	0
"London ON"	"ON"	348681	42.97	-81.24	0
"Longlac ON"	"ON"	1870	49.78	-86.55	0
"L'Original ON"	"ON"	2175	45.62	-74.68	0
"Louisbourg NS"	"NS"	1022	45.92	-59.98	0
"Louiseville QC"	"QC"	5840	46.25	-72.93	0
"Lucan ON"	"ON"	2150	43.18	-81.4	0
"Luceville QC"	"QC"	1378	48.52	-68.33	0
"Lucknow ON"	"ON"	1291	43.95	-81.52	0
"Lumby BC"	"BC"	1626	50.25	-118.97	0
"Lumsden SK"	"SK"	1453	50.65	-104.87	0
"Lunenburg NS"	"NS"	2450	44.37	-64.32	0
"MacAdam NB"	"NB"	1453	45.58	-67.33	0
"Macamic QC"	"QC"	1565	48.77	-79	0
"MacEwen NB"	"NB"	1228	46.16	-64.99	0
"Mackenzie BC"	"BC"	4982	55.32	-123.08	0
"Macklin SK"	"SK"	1236	52.33	-109.95	0
"Madoc ON"	"ON"	1851	44.52	-77.48	0
"Magog QC"	"QC"	15665	45.26	-72.14	0
"Magrath AB"	"AB"	2120	49.42	-112.88	0
"Malartic QC"	"QC"	3723	48.13	-78.12	0
"Manitouwadge ON"	"ON"	3154	49.13	-85.8	0
"Maniwaki QC"	"QC"	4252	46.37	-75.97	0
"Manning AB"	"AB"	1375	56.93	-117.61	0
"Maple Creek SK"	"SK"	2086	49.92	-109.47	0
"Marathon ON"	"ON"	4686	48.75	-86.37	0
"Marieville QC"	"QC"	5619	45.43	-73.17	0
"Markdale ON"	"ON"	1533	44.32	-80.65	0
"Marmora ON"	"ON"	1700	44.48	-77.68	0
"Martensville SK"	"SK"	4011	52.29	-106.68	0
"Marystown NL"	"NL"	4458	47.17	-55.19	0
"Maskinonge QC"	"QC"	1109	46.22	-73.02	0
"Matagami QC"	"QC"	1973	49.75	-77.63	0
"Matane QC"	"QC"	11868	48.85	-67.53	0
"Mattawa ON"	"ON"	2445	46.32	-78.7	0
"Mayerthorpe AB"	"AB"	1670	53.95	-115.14	0
"Mayo YT"	"YT"	570	63.6	-135.89	0
"Meadow Lake SK"	"SK"	4211	54.13	-108.43	0
"Meaford ON"	"ON"	4877	44.6	-80.58	0
"Medicine Hat AB"	"AB"	65113	50.04	-110.69	0
"Melfort SK"	"SK"	5376	52.86	-104.61	0
"Melita MB"	"MB"	1178	49.27	-100.98	0
"Melville SK"	"SK"	4240	50.94	-102.81	0
"Merritt BC"	"BC"	7184	50.12	-120.78	0
"Metabetchouan QC"	"QC"	2337	48.43	-71.87	0
"Metcalfe ON"	"ON"	1722	42.9	-81.69	0
"Middleton NS"	"NS"	1664	44.95	-65.07	0
"Midland ON"	"ON"	31902	44.75	-79.89	0
"Mildmay ON"	"ON"	1274	44.03	-81.12	0
"Millbrook ON"	"ON"	1569	44.15	-78.45	0
"Millet AB"	"AB"	2167	53.08	-113.47	0
"Milton ON"	"ON"	23771	43.51	-79.89	0
"Milverton ON"	"ON"	1826	43.57	-80.93	0
"Minnedosa MB"	"MB"	2550	50.25	-99.83	0
"Mississauga Beach ON"	"ON"	4097	43.25	-79.08	0
"Mistissini QC"	"QC"	1850	48.9	-72.2	0
"Mitchell ON"	"ON"	4472	43.47	-81.18	0
"Moncton NB"	"NB"	86763	46.09	-64.78	0
"Montague PE"	"PE"	2019	46.17	-62.65	0
"Mont-Joli QC"	"QC"	6146	48.58	-68.18	0
"Mont-Laurier NB"	"NB"	6171	46.55	-65.75	0
"Montmagny QC"	"QC"	9679	46.97	-70.55	0
"Montreal QC"	"QC"	3280123	45.52	-73.57	0
"Moose Factory ON"	"ON"	2086	51.25	-80.6	0
"Moose Jaw SK"	"SK"	32074	50.39	-105.54	0
"Moosomin SK"	"SK"	2170	50.15	-101.67	0
"Morden MB"	"MB"	6455	49.18	-98.1	0
"Morinville AB"	"AB"	8203	53.8	-113.65	0
"Morris MB"	"MB"	1758	49.35	-97.37	0
"Morrisburg ON"	"ON"	2763	44.9	-75.18	0
"Mount Albert ON"	"ON"	2797	44.13	-79.32	0
"Mount Brydges ON"	"ON"	2376	42.37	-81.48	0
"Mount Forest on  ON"	"ON"	4903	43.97	-80.73	0
"Murdochville QC"	"QC"	1143	48.97	-65.52	0
"Musgrave Harbour NL"	"NL"	1101	48.42	-53.88	0
"Nackawic NB"	"NB"	1001	46	-67.24	0
"Nakusp BC"	"BC"	1707	50.23	-117.8	0
"Nanaimo BC"	"BC"	86717	49.21	-123.97	0
"Nanticoke ON"	"ON"	24858	42.81	-80.09	0
"Nanton AB"	"AB"	1958	50.35	-113.77	0
"Napanee ON"	"ON"	8301	44.25	-76.95	0
"Napierville QC"	"QC"	3135	45.18	-73.4	0
"Neepawa MB"	"MB"	3180	50.23	-99.45	0
"Nelson BC"	"BC"	9834	49.49	-117.3	0
"New Glasgow NS"	"NS"	20134	45.59	-62.65	0
"New Hamburg ON"	"ON"	7491	43.48	-80.72	0
"New Richmond QC"	"QC"	2221	48.17	-65.83	0
"New Waterford NS"	"NS"	11263	46.26	-60.11	0
"Nicolet QC"	"QC"	5276	46.22	-72.6	0
"Nipawin SK"	"SK"	3928	53.37	-104.02	0
"Niverville MB"	"MB"	2019	49.62	-97.06	0
"Nobleton ON"	"ON"	3714	43.9	-79.66	0
"Norman Wells NT"	"NT"	1055	65.29	-126.86	0
"Normandin QC"	"QC"	2738	48.83	-72.52	0
"North Battleford SK"	"SK"	20102	52.79	-108.29	0
"North Bay ON"	"ON"	49664	46.3	-79.45	0
"North Cowichan BC"	"BC"	33007	48.82	-123.73	0
"Norwich ON"	"ON"	2685	42.98	-80.6	0
"Norwood ON"	"ON"	1768	44.38	-77.98	0
"Notre-Dame-du-Bon-Conseil QC"	"QC"	1482	46	-72.34	0
"Notre-Dame-du-Lac QC"	"QC"	1550	47.6	-68.8	0
"Oka-Kanesatake QC"	"QC"	1164	45.47	-74.08	0
"Okotoks AB"	"AB"	15734	50.72	-113.96	0
"Olds AB"	"AB"	7028	51.78	-114.1	0
"Oliver BC"	"BC"	4650	49.18	-119.55	0
"Omemee ON"	"ON"	1411	44.3	-78.55	0
"Onaping-Levack ON"	"ON"	4390	46.63	-81.38	0
"One Hundred Mile House BC"	"BC"	1738	51.65	-121.28	0
"Oqsuqtooq NU"	"NU"	1140	68.64	-95.86	0
"Orangeville ON"	"ON"	34113	43.92	-80.1	0
"Orillia ON"	"ON"	30408	44.6	-79.42	0
"Ormstown QC"	"QC"	1568	45.13	-74	0
"Oromocto NB"	"NB"	8971	45.85	-66.47	0
"Orono ON"	"ON"	1782	43.99	-78.62	0
"Osgoode ON"	"ON"	2750	45.15	-75.62	0
"Oshawa ON"	"ON"	251139	43.89	-78.86	0
"Osoyoos BC"	"BC"	4317	49.03	-119.47	0
"OTTAWA ON"	"ON"	885542	45.42	-75.71	1
"Outlook SK"	"SK"	1956	51.5	-107.05	0
"Owen Sound ON"	"ON"	22717	44.57	-80.94	0
"Oxbow SK"	"SK"	1040	49.22	-102.17	0
"Oxford NS"	"NS"	1271	45.73	-63.87	0
"Paisley ON"	"ON"	1105	44.3	-81.28	0
"Palmerston ON"	"ON"	2693	43.83	-80.85	0
"Pangnirtung NU"	"NU"	1328	66.13	-65.72	0
"Papineauville QC"	"QC"	1606	45.62	-75.02	0
"Paris ON"	"ON"	10570	43.2	-80.38	0
"Parkhill ON"	"ON"	1874	43.17	-81.68	0
"Parksville BC"	"BC"	21166	49.33	-124.33	0
"Parrsboro NS"	"NS"	1459	45.4	-64.32	0
"Parry Sound ON"	"ON"	6551	45.33	-80.03	0
"Pasadena NL"	"NL"	2199	49.03	-57.61	0
"Peace River AB"	"AB"	5403	56.23	-117.28	0
"Peachland BC"	"BC"	1306	49.77	-119.75	0
"Pemberton"	"Canada"	1645	50.32	-122.82	0
"Pembroke ON"	"ON"	15674	45.83	-77.12	0
"Penhold AB"	"AB"	1839	52.13	-113.87	0
"Penticton BC"	"BC"	38520	49.5	-119.59	0
"Perth ON"	"ON"	6564	44.88	-76.23	0
"Perth-Andover NB"	"NB"	1832	46.73	-67.7	0
"Petawawa ON"	"ON"	11399	45.9	-77.28	0
"Peterborough ON"	"ON"	76458	44.3	-78.34	0
"Petit Rocher NB"	"NB"	2084	47.79	-65.73	0
"Petrolia ON"	"ON"	5523	42.88	-82.15	0
"Picton ON"	"ON"	4881	44.02	-77.15	0
"Pictou NS"	"NS"	3697	45.68	-62.71	0
"Picture Butte AB"	"AB"	1809	49.88	-112.8	0
"Pierreville QC"	"QC"	2180	46.07	-72.8	0
"Pilot Butte SK"	"SK"	1700	50.47	-104.42	0
"Pinawa MB"	"MB"	1576	50.15	-95.88	0
"Pincher Creek AB"	"AB"	3900	49.48	-113.95	0
"Plaster Rock NB"	"NB"	1170	46.9	-67.38	0
"Plessisville QC"	"QC"	7212	46.22	-71.77	0
"Ponoka AB"	"AB"	6734	52.68	-113.57	0
"Pont-Rouge QC"	"QC"	4996	46.75	-71.7	0
"Porcupine ON"	"ON"	7697	48.47	-81.2	0
"Port Alberni BC"	"BC"	21558	49.27	-124.82	0
"Port Dover ON"	"ON"	5912	42.78	-80.2	0
"Port Elgin ON"	"ON"	7237	44.43	-81.38	0
"Port Hardy BC"	"BC"	4632	50.72	-127.5	0
"Port Hawkesbury NS"	"NS"	3531	45.6	-61.35	0
"Port Hope ON"	"ON"	11758	43.96	-78.3	0
"Port MacNeill BC"	"BC"	2836	50.58	-127.1	0
"Port Perry ON"	"ON"	7749	44.1	-78.93	0
"Port Stanley ON"	"ON"	2697	42.67	-81.22	0
"Portage la Prairie MB"	"MB"	12926	49.98	-98.31	0
"Port-Alfred-Bagotville QC"	"QC"	15483	48.33	-70.88	0
"Port-Cartier QC"	"QC"	5871	50.04	-66.86	0
"Portneuf QC"	"QC"	2703	46.68	-71.88	0
"Powassan ON"	"ON"	1259	46.07	-79.35	0
"Powell River BC"	"BC"	12650	49.85	-124.52	0
"Preeceville SK"	"SK"	987	51.95	-102.67	0
"Prescott ON"	"ON"	4523	44.72	-75.52	0
"Price QC"	"QC"	1836	48.6	-68.12	0
"Prince Albert SK"	"SK"	34595	53.2	-105.75	0
"Prince George BC"	"BC"	65376	53.91	-122.77	0
