"fips"	"pop"	"unemp"
1001	23288	9.7
1003	81706	9.1
1005	9703	13.4
1007	8475	12.1
1009	25306	9.9
1011	3527	16.4
1013	8884	16.7
1015	52055	10.8
1017	13726	18.6
1019	11583	11.8
1021	18697	9.9
1023	4925	12.7
1025	10300	17
1027	5474	15.9
1029	6284	10.4
1031	19913	8.5
1033	24202	11.4
1035	4835	19.5
1037	4510	14
1039	16310	10.1
1041	6280	9.7
1043	37658	9.6
1045	19281	9.3
1047	15477	21.1
1049	29727	14.3
1051	33928	9
1053	14439	12.9
1055	44279	10.7
1057	6744	12.8
1059	12754	12.3
1061	10930	10
1063	3250	14.7
1065	6821	12.7
1067	6993	9.9
1069	44214	8.9
1071	25222	11.8
1073	299680	10.7
1075	5478	14.8
1077	40952	10.5
1079	15496	13.6
1081	61392	8.6
1083	35769	9.3
1085	4814	18.5
1087	8883	11.4
1089	160077	7.5
1091	7805	14.8
1093	12146	15.2
1095	40020	9.2
1097	181879	11.1
1099	8419	18.7
1101	101133	10.2
1103	53923	10.4
1105	3616	19.8
1107	7723	13
1109	15346	8.7
1111	8827	15.1
1113	20860	12.6
1115	34452	10.7
1117	92888	7.6
1119	4562	13.9
1121	37033	13.6
1123	17664	13.7
1125	85253	9
1127	27883	11.9
1129	6626	15.1
1131	3547	25.6
1133	9094	17.5
2013	1148	10.1
2016	2903	8.4
2020	153264	7
2050	7061	14.8
2060	1159	3.6
2068	2300	3.4
2070	2634	8.4
2090	45632	6.9
2100	1588	6.2
2110	18615	5.7
2122	26463	9.7
2130	8781	6.1
2150	6423	6.6
2164	1372	5.9
2170	40287	8.8
2180	3877	12.1
2185	5119	5.7
2188	2805	13.2
2201	2507	13.6
2220	4707	5.9
2232	2278	7.3
2240	3673	8.1
2261	5789	6.4
2270	2807	20.4
2280	2836	9.8
2282	350	6.3
2290	2790	13.6
4001	22797	14.8
4003	62754	7.4
4005	74896	7.7
4007	22859	10.9
4009	14430	14.4
4011	4450	21.5
4012	7812	8.9
4013	2001233	8.5
4015	92909	10.2
4017	40715	14.2
4019	489560	8.4
4021	117530	11.8
4023	18760	17.2
4025	99997	9.5
4027	89436	24.2
5001	12228	14.3
5003	9221	9.1
5005	17471	8.2
5007	105604	5.3
5009	16932	6.4
5011	4974	7.8
5013	2520	6.2
5015	14278	4.3
5017	4642	9.6
5019	11000	6.3
5021	6369	10.4
5023	11863	5.9
5025	4079	6
5027	10694	8.1
5029	10357	6.5
5031	46944	5.9
5033	28913	6.6
5035	22459	9.9
5037	8307	7.1
5039	3867	7.6
5041	5620	9.9
5043	8176	9.1
5045	55883	6
5047	8677	5.9
5049	5301	6.1
5051	43280	6.6
5053	8608	5.7
5055	19581	8.2
5057	10481	8.6
5059	15025	7.3
5061	6323	7.2
5063	16501	7.8
5065	5528	7.7
5067	7785	9.2
5069	35266	9.2
5071	11837	6.1
5073	2978	8.6
5075	7222	7.9
5077	3394	8.2
5079	4923	8.2
5081	6862	5.6
5083	10189	7.7
5085	31829	5.2
5087	7797	5.3
5089	6935	11.2
5091	19924	4.5
5093	21913	11.3
5095	3542	7.4
5097	4017	5.8
5099	4177	8.7
5101	3504	6.2
5103	11570	7.1
5105	4851	5.6
5107	8582	8.8
5109	5132	6.3
5111	11075	7.5
5113	8985	6.4
5115	29690	6.2
5117	4218	6.7
5119	192660	6
5121	7535	7.3
5123	10130	9.4
5125	49630	5.8
5127	4818	6.3
5129	3657	5.9
5131	62696	6.2
5133	7400	5.1
5135	6346	7.8
5137	4725	6.6
5139	18635	9.5
5141	6983	9.1
5143	104999	5
5145	34577	6.7
5147	3434	9.1
5149	10512	6.4
6001	768686	11.3
6003	415	15.2
6005	17958	12.1
6007	105395	12.2
6009	20999	14.3
6011	11158	14.5
6013	529871	11.2
6015	11871	11.9
6017	91244	11.2
6019	452170	14.1
6021	12591	13.8
6023	59992	10.3
6025	76893	30.1
6027	8980	9.5
6029	377391	13.9
6031	59713	13.9
6033	25886	14.7
6035	13512	11.8
6037	4923821	12.7
6039	70354	12.3
6041	134608	8
6043	9975	8.8
6045	43422	10.1
6047	106663	15.7
6049	4051	11.1
6051	7877	10.3
6053	217030	10
6055	75626	8.7
6057	49728	10.9
6059	1624855	9.4
6061	175065	11.3
6063	10213	13.9
6065	915624	14.7
6067	687918	12.2
6069	24764	12.5
6071	867524	13.6
6073	1560010	10.2
6075	447099	9.7
6077	304586	15.5
6079	138449	9
6081	380819	9
6083	221571	8.5
6085	886563	11.8
6087	147934	10.2
6089	83975	14.7
6091	1542	13.7
6093	18873	13.5
6095	214355	11.5
6097	262368	9.9
6099	243184	15.3
6101	41627	15.1
6103	26219	13.7
6105	4696	15.9
6107	206315	14.9
6109	25903	12.7
6111	428779	11
6113	97523	10.9
6115	28801	17.8
8001	221638	8.1
8003	8582	5.5
8005	305320	6.9
8007	6407	6.2
8009	2756	3.4
8011	2879	5
8013	172279	5.5
8014	30023	6.6
8015	8322	5.1
8017	1385	2
8019	5668	7
8021	3663	5.1
8023	1371	8.4
8025	1984	7.6
8027	1986	5.2
8029	17164	6.6
8031	316703	7.7
8033	1092	13.2
8035	154518	5.9
8037	30469	6.2
8039	12706	6
8041	293486	7.2
8043	19057	7.7
8045	39170	5.8
8047	3397	6
8049	8934	5.8
8051	9291	4.4
8053	772	2.2
8055	3577	7.2
8057	1368	3.3
8059	303461	6.7
8061	1128	2.8
8063	4952	2.9
8065	3975	7.1
8067	30342	4.7
8069	175721	5.6
8071	9159	7
8073	3074	3.7
8075	11763	4.6
8077	83106	8.2
8079	474	5.3
8081	8843	5.6
8083	12802	6.3
8085	20954	6.9
8087	15030	4.9
8089	9035	5.8
8091	3122	4.1
8093	9554	6.1
8095	2717	2.6
8097	11339	5
8099	7186	5
8101	72663	7.5
8103	5342	3.9
8105	6919	4.8
8107	14614	6
8109	3686	7.8
8111	603	5.3
8113	5160	4.2
8115	1649	3.3
8117	15115	5.8
8119	12234	6.7
8121	3047	3.2
8123	120783	7.5
8125	7871	2.6
9001	469462	7.8
9003	458201	8.8
9005	105162	7.9
9007	93277	6.7
9009	450597	8.9
9011	149170	7.6
9013	83991	6.7
9015	63928	9
10001	71260	7.9
10003	264048	8.6
10005	91476	7.3
11001	327847	11.7
12001	132262	7.1
12003	12185	11.4
12005	89191	8.9
12007	12844	8.3
12009	269039	11.1
12011	1007323	9.8
12013	6086	8.2
12015	69026	12.7
12017	59333	12.1
12019	94372	9.8
12021	143967	13.1
12023	33518	9
12027	15100	11.7
12029	5681	12.3
12031	448078	11.2
12033	140660	9.8
12035	31293	16.2
12037	4670	7.1
12039	21300	9.6
12041	7989	10
12043	5096	10
12045	6449	9.8
12047	4952	11.3
12049	12073	12.6
12051	18302	16.8
12053	63278	13.8
12055	41883	11.6
12057	605620	11.5
12059	9342	7.2
12061	61145	15.2
12063	22680	7.2
12065	6909	8.5
12067	3181	7.2
12069	135749	12.3
12071	272069	13.9
12073	146619	7.2
12075	17331	12.1
12077	4092	5.3
12079	6983	11.7
12081	143094	12.7
12083	139149	13.3
12085	63520	11.9
12086	1232503	11.3
12087	47361	7
12089	35810	10.7
12091	96296	7.2
12093	18508	13.3
12095	604165	11.4
12097	136467	12.8
12099	626400	11.7
12101	197089	12.5
12103	456433	11.2
12105	274250	12.7
12107	33400	12.2
12109	92423	9
12111	124102	15.3
12113	69478	9.4
12115	165040	12.3
12117	240803	10.6
12119	32604	9
12121	18101	9.8
12123	9390	10.4
12125	5364	8.4
12127	253582	11.7
12129	15312	7.2
12131	32890	6.8
12133	10204	9.6
13001	9685	9.7
13003	3354	12.6
13005	4879	8.5
13007	1620	9.1
13009	20379	11.6
13011	11108	6.7
13013	33221	11.1
13015	45821	13.3
13017	7434	15.3
13019	8203	12.4
13021	73133	10
13023	5346	9.7
13025	7806	11.6
13027	8313	8.7
13029	16346	8.1
13031	33125	9
13033	9963	12.2
13035	10037	12.7
13037	2394	11.1
13039	20949	9.1
13043	4279	9.3
13045	51718	10.8
13047	34919	8
13049	4620	10.6
13051	131304	8.5
13053	1711	14.6
13055	10575	11.4
13057	106406	9.5
13059	65461	7
13061	1432	8.2
13063	133339	12.3
13065	2768	11
13067	367817	9.6
13069	17140	16.8
13071	20566	9
13073	58884	7
13075	7236	11.9
13077	58018	10
13079	6072	9.5
13081	9947	12.1
13083	8342	9
13085	10834	10.1
13087	12032	12.7
13089	382207	10.7
13091	9255	11.2
13093	4730	10.1
13095	41764	11.1
13097	63563	11.4
13099	5536	10.5
13101	2205	6.7
13103	28012	7.9
13105	9870	12.2
13107	10979	10.3
13109	4827	8.9
13111	10943	10
13113	51201	8.4
13115	48936	11.1
13117	81190	8.6
13119	10383	11.8
13121	474723	10.7
13123	13936	9.8
13125	1111	11.1
13127	40889	8.2
13129	25467	13.1
13131	11782	9.8
13133	7829	11.1
13135	406709	9.4
13137	20468	9.4
13139	90062	9.1
13141	3381	17.7
13143	12603	11.3
13145	15809	7.2
13147	10571	13.8
13149	4841	12.4
13151	94257	10.4
13153	67779	7.3
13155	4057	14.5
13157	27385	10.9
13159	6391	12.7
13161	5174	13.5
13163	7191	14.9
13165	2610	19.6
13167	3718	11.9
13169	13858	8.6
13171	8094	15.3
13173	4018	8.4
13175	22266	10.8
13177	17325	7.9
13179	25414	8.5
13181	3845	10.3
13183	6132	5.9
13185	53092	8.2
13187	13275	11.1
13189	10729	12.1
13191	5475	9.6
13193	5112	13
13195	16336	8.3
13197	3326	9.9
13199	9457	13.2
13201	3637	8.7
13205	10522	10.4
13207	13625	10.2
13209	4513	8.5
13211	9561	9.8
13213	19354	12.3
13215	84642	9.2
13217	45842	12.6
13219	18335	6.2
13221	7963	8.2
13223	64564	10.7
13225	12057	10.2
13227	14888	10.8
13229	8590	9.3
13231	7982	11.8
13233	21359	10.8
13235	4407	7.1
13237	10353	10.4
13239	1045	11.8
13241	6888	10.4
13243	2706	13
13245	90320	10.3
13247	39671	12
13249	1849	13.8
13251	7444	13.7
13253	4104	10.7
13255	28726	15.4
13257	13976	10.7
13259	2314	10.7
13261	14673	12.9
13263	3130	9.8
13265	879	12.4
13267	9183	8.7
13269	3560	13
13271	4530	16.2
13273	4411	11.6
13275	21462	9.3
13277	18791	10.6
13279	13794	9.8
13281	6073	7.8
13283	2879	11.9
13285	30310	12.9
13287	4971	13
13289	4682	11.4
13291	11386	9
13293	11905	13.3
13295	32876	9.6
13297	40112	11
13299	15255	10.7
13301	2583	18.8
13303	8062	14
13305	12333	11.7
13307	1367	9.1
13309	2947	9.1
13311	12640	9.5
13313	43296	12.5
13315	3256	11.6
13317	4475	11.7
13319	4736	10.7
13321	10118	10.8
15001	85683	10.8
15003	447476	6.3
15007	32595	9.6
15009	77974	9.7
16001	191856	9.1
16003	2148	12.1
16005	40148	8.4
16007	3401	5.2
16009	3972	12.1
16011	22261	5.9
16013	13177	7.7
16015	3385	7.1
16017	20777	9.5
16019	50843	5.9
16021	4425	12
16023	1498	4.5
16025	616	11
16027	81678	10.6
16029	3654	6
16031	10279	5.9
16033	567	4.1
16035	3437	11.8
16037	2966	3.9
16039	11305	7.7
16041	5827	4
16043	5571	6.6
16045	6935	10.4
16047	8401	5.5
16049	7449	8.3
16051	11330	6.8
16053	10135	5.9
16055	71316	8.7
16057	17769	5.9
16059	4023	6.5
16061	1780	5.2
16063	2644	9.7
16065	15865	5.5
16067	9510	6
16069	19642	5.5
16071	2227	5
16073	4181	4.1
16075	10957	7.7
16077	3541	6.7
16079	6074	11.9
16081	5169	5.1
16083	39325	6.8
16085	4852	11.4
16087	4969	8.4
17001	37728	7.9
17003	3393	11.2
17005	8581	9.3
17007	26719	13.8
17009	3580	4.5
17011	19252	10.9
17013	2567	9.5
17015	7991	10.5
17017	7453	7.3
17019	107182	8.2
17021	17809	9.9
17023	8177	13.1
17025	6569	11.4
17027	18733	7.9
17029	27569	9.1
17031	2603121	10.6
17033	9981	10.5
17035	5722	9.7
17037	57656	9.2
17039	8385	9.2
17041	10044	9.1
17043	523582	8.6
17045	9940	10.7
17047	3112	9.1
17049	18202	7.9
17051	9554	11.6
17053	7620	10.4
17055	17436	14.6
17057	18576	12.5
17059	2637	11
17061	6676	9.2
17063	25744	11.4
17065	4046	9.3
17067	9538	11.3
17069	1756	12.8
17071	3771	9.4
17073	27722	8.6
17075	15892	10
17077	32338	7.3
17079	5068	9.5
17081	20343	10
17083	11526	8.8
17085	12815	8.1
17087	4998	10.4
17089	264155	9.9
17091	55192	12.8
17093	55864	10.4
17095	25538	10.3
17097	366796	10
17099	58747	12.4
17101	7773	10.3
17103	17914	10.9
17105	18833	10.7
17107	13237	9.5
17109	17503	7.7
17111	177305	9.3
17113	90939	7.4
17115	54489	12.4
17117	24416	10.5
17119	138351	9.7
17121	18246	11.9
17123	7454	10.6
17125	7270	14.3
17127	7209	8
17129	6937	7.8
17131	8924	8.9
17133	18088	7.8
17135	13474	12.2
17137	17239	8.4
17139	8044	9
17141	27937	11.9
17143	100059	11.6
17145	9308	11.9
17147	9306	8.2
17149	8197	8.1
17151	1870	10.6
17153	2905	11.9
17155	3315	15
17157	14945	9.4
17159	7320	10.5
17161	81013	9.5
17163	123797	10.8
17165	12425	11.2
17167	107406	7.9
17169	4240	6.6
17171	2625	7.5
17173	10862	10
17175	2998	9.8
17177	24989	11.6
17179	75461	11.3
17181	8292	10.8
17183	37624	12
17185	6197	10.3
17187	9013	8
17189	7993	8
17191	7940	9.7
17193	7683	8.6
17195	30120	10.6
17197	358961	9.9
17199	34527	9.6
17201	152926	15.5
17203	21565	8.6
18001	14713	13.4
18003	176528	9.3
18005	39662	8.8
18007	4300	9
18009	6043	13.3
18011	27540	6.8
18013	7510	7.8
18015	9978	9.9
18017	17837	10.5
18019	54239	8.2
18021	12383	9.6
18023	16904	9.2
18025	5171	10.5
18027	14419	4.9
18029	25616	8.9
18031	12251	11
18033	20119	12.4
18035	52837	9.5
18037	21985	8
18039	93558	15
18041	9690	13.4
18043	37054	7.4
18045	8470	11.6
18047	11510	8.9
18049	9950	11.2
18051	16270	6.7
18053	29746	11.1
18055	14866	7.1
18057	138384	6.1
18059	35566	7.8
18061	18976	7.8
18063	71524	6.8
18065	22332	12
18067	35401	11.9
18069	19698	11.1
18071	21960	10.1
18073	15426	8.7
18075	11404	10.4
18077	16686	9.5
18079	13510	12.2
18081	72558	7.4
18083	18208	6.6
18085	40390	11
18087	15838	14
18089	225605	9.4
18091	52442	10.7
18093	21105	11.1
18095	59977	9.7
18097	456290	8.4
18099	22531	11.4
18101	4852	6.3
18103	15847	12.3
18105	64449	5.6
18107	18321	9.7
18109	36294	7.5
18111	6907	8.9
18113	22082	14.5
18115	3028	10.5
18117	10258	9.2
18119	10661	8.1
18121	7728	8.3
18123	9941	8.8
18125	5932	8.7
18127	82930	8.2
18129	13059	7
18131	6308	9.5
18133	17182	8.2
18135	12429	10.2
18137	13607	9.1
18139	8667	9.5
18141	128630	10.4
18143	10942	12.1
18145	23531	8.8
18147	10319	8.1
18149	10408	12.6
18151	15695	12.9
18153	8566	9.3
18155	5364	7
18157	80787	8.5
18159	7195	10.3
18161	3439	8.6
18163	88760	7.4
18165	7697	10.8
18167	48202	9.2
18169	15804	12
18171	4675	10.1
18173	29891	6.9
18175	14112	11.2
18177	32388	10.9
18179	14395	9.1
18181	12895	9.4
18183	17826	11.6
19001	4310	5.1
19003	2150	6
19005	7541	9.3
19007	6458	9.4
19009	3227	5.1
19011	14689	5.8
19013	74456	5.8
19015	16011	5.9
19017	14130	5
19019	11425	5.9
19021	10562	5.5
19023	8498	6
19025	5285	5.4
19027	12414	4.2
19029	7738	5.8
19031	11356	5.7
19033	25912	6.7
19035	6568	4.4
19037	6883	8.4
19039	4938	7.4
19041	9997	6.2
19043	10078	7.9
19045	27886	7.7
19047	9217	4.7
19049	33451	5.1
19051	4163	10.1
19053	4335	6.6
19055	10587	6.8
19057	20496	8.2
19059	9495	5.8
19061	52618	6
19063	5861	8.6
19065	10835	8.5
19067	8444	8.7
19069	5713	7
19071	3719	7
19073	5075	6.3
19075	6945	4.9
19077	5991	5.6
19079	8680	8.1
19081	6029	9
19083	9821	6
19085	7869	4.4
19087	10240	8.8
19089	4783	8.6
19091	4908	6.2
19093	4295	5.8
19095	8749	5.8
19097	11434	7.7
19099	17773	8.1
19101	8459	8.7
19103	81141	4.4
19105	10791	6.3
19107	5768	7.1
19109	8827	5.6
19111	17872	11.4
19113	122807	6.5
19115	6341	8
19117	4769	6
19119	6893	4.3
19121	8456	5.8
19123	11679	7.7
19125	17574	5.7
19127	20467	7
19129	8214	4.3
19131	5591	5.4
19133	4687	7.1
19135	4422	7.5
19137	5450	8.7
19139	23945	8.9
19141	7496	5.3
19143	3496	5.4
19145	7704	8.7
19147	5364	7
19149	13966	4.7
19151	4790	5.2
19153	245419	6.2
19155	48834	4.8
19157	9671	6.6
19159	2437	5.3
19161	5815	4.7
19163	92707	7.3
19165	7343	3.9
19167	19217	4.1
19169	50519	4.5
19171	8633	6.6
19173	3292	6.7
19175	6848	6
19177	3987	8
19179	20054	9.4
19181	26247	5.8
19183	12467	4.9
19185	3168	6.4
19187	19184	8.3
19189	5857	9.1
19191	11070	5.8
19193	56862	5.7
19195	4560	6.3
19197	6596	8.4
20001	7296	7.8
20003	4000	7.9
20005	9076	8.1
20007	2679	5.1
20009	15487	6.1
20011	8373	6.5
20013	5472	5.6
20015	33664	7.2
20017	1435	5.4
20019	1867	8.4
20021	11392	8.5
20023	1414	3.7
20025	1166	3.7
20027	4970	4.2
20029	5454	4.5
20031	4979	5.7
20033	960	3.8
20035	18142	7.6
20037	19092	8.1
20039	1795	3.3
20041	10560	5.1
20043	4870	8.8
20045	61014	5.4
20047	1688	4.4
20049	1135	11
20051	16961	3.6
20053	3808	4.1
20055	18278	4.3
20057	16035	3.8
20059	14268	7.1
20061	13934	6.9
20063	1376	3.5
20065	1528	4.3
20067	3964	4.2
20069	2729	3.4
20071	685	4.5
20073	3214	7.2
20075	1250	4.2
20077	3157	5.6
20079	18786	7.4
20081	2081	3.7
20083	859	4.2
20085	7140	6
20087	10001	6.7
20089	1850	4.9
20091	310731	6.8
20093	2134	4.5
20095	4405	6.3
20097	1374	4.9
20099	12219	7.8
20101	1004	3.4
20103	33895	7.3
20105	1843	6.3
20107	4905	8.4
20109	1486	4
20111	17898	5.7
20113	16759	5.1
20115	6240	6.3
20117	6037	4.9
20119	2289	4.2
20121	17013	6.8
20123	3574	5.8
20125	18831	9.4
20127	2933	6.8
20129	1637	4.7
20131	5582	4.3
20133	9340	7
20135	1769	4
20137	2760	4.7
20139	8861	7
20141	2166	4.4
20143	3192	6.5
20145	3777	3.7
20147	2732	6
20149	13270	4.1
20151	5567	5.3
20153	1304	3.5
20155	32337	6.3
20157	2960	4.1
20159	5573	5.1
20161	44960	3.2
20163	2592	7.3
20165	1584	5.9
20167	3600	4.6
20169	29497	5.7
20171	2693	3.2
20173	264663	8.8
20175	10809	5.1
20177	95197	6.4
20179	1482	3.2
20181	3843	3.9
20183	2027	4.3
20185	1984	6.1
20187	1092	3.4
20189	2095	5.3
20191	12481	9
20193	4067	3.6
20195	1826	3.6
20197	3845	6.6
20199	892	5.9
20201	3301	4.5
20203	1240	3.5
20205	5497	10.2
20207	1655	8.9
20209	74459	10.4
21001	8891	10.1
21003	8802	14.3
21005	11069	10.9
21007	4255	10.2
21009	19780	11.6
21011	5120	13.3
21013	9582	12.5
21015	62456	9.2
21017	9734	9.1
21019	23211	8.3
21021	12864	11
21023	4285	10.2
21025	5602	10
21027	9476	12.1
21029	39704	10.8
21031	5601	13.7
21033	6791	10.9
21035	17697	8
21037	45543	10.7
21039	2211	9.1
21041	5735	12.4
21043	13833	13.5
21045	7159	10.2
21047	30101	12.9
21049	17767	11.4
21051	6868	13.5
21053	4605	9
21055	4022	10.8
21057	2932	13
21059	48466	9.1
21061	5450	12.8
21063	3204	12.6
21065	6262	12.9
21067	150966	7.7
21069	6561	12.2
21071	15695	12.4
21073	24777	9.1
21075	2699	14.4
21077	3985	11.1
21079	7733	11.9
21081	12727	10.1
21083	15888	10.3
21085	11589	16.4
21087	5611	12.4
21089	18017	9.8
21091	4518	13.6
21093	48735	10
21095	10059	12.5
21097	9551	11.1
21099	8334	10.6
21101	23152	9.8
21103	7987	10.7
21105	2006	9.2
21107	22651	9.1
21109	4240	17.5
21111	363298	10.5
21113	22949	8.8
21115	9634	11.1
21117	84927	10
21119	6461	12
21121	12938	11.5
21123	7189	10.7
21125	26874	10.1
21127	5942	13.1
21129	2732	12.3
21131	3622	13.7
21133	8947	12
21135	5929	15.1
21137	10823	12.1
21139	4859	9.8
21141	12667	10.4
21143	3341	12.2
21145	31618	9.1
21147	5794	13.3
21149	4736	10.6
21151	42962	8.7
21153	4647	21.4
21155	10758	12.9
21157	14799	10.7
21159	3466	12.4
21161	9190	11.1
21163	12011	12.4
21165	2689	14.7
21167	10674	10.8
21169	4691	15.8
21171	4886	14
21173	12538	12.6
21175	5065	14.5
21177	13543	10.7
21179	21851	11.5
21181	3135	12.5
