"fips"	"pop"	"unemp"
21183	12670	9.4
21185	27675	8.6
21187	5266	10.1
21189	1508	11.2
21191	7488	11.7
21193	11473	12.5
21195	26244	10.7
21197	5802	16.7
21199	27559	10
21201	971	9.6
21203	7482	12.8
21205	12453	8.6
21207	8425	10.8
21209	22548	9.1
21211	21589	9.6
21213	9673	11.8
21215	9002	10.2
21217	14079	10.2
21219	5370	12.6
21221	6676	16
21223	4407	10.7
21225	7741	10.8
21227	57770	9.2
21229	5558	12.7
21231	8757	13.6
21233	6533	8.8
21235	15489	11.4
21237	2308	13.9
21239	13341	8.3
22001	27248	7.1
22003	8944	10.1
22005	48919	6.7
22007	10535	8.8
22009	16480	8.1
22011	15015	8
22013	6271	10.5
22015	52449	6.4
22017	117946	7.9
22019	92165	7.2
22021	4785	10.7
22023	3525	5.6
22025	4366	10.3
22027	6728	10.3
22029	7899	11.3
22031	11378	9
22033	216456	6.8
22035	3074	14.2
22037	8094	8
22039	12754	8.6
22041	7989	11.3
22043	8946	8.2
22045	36155	7.6
22047	12518	10.4
22049	6773	7.8
22051	225260	6.5
22053	14978	6.4
22055	111155	5.9
22057	48568	4.9
22059	6612	7.3
22061	19697	7.8
22063	56076	7
22065	4744	9.3
22067	12122	15.1
22069	17544	8.4
22071	112898	10.7
22073	70282	7.6
22075	9110	6.2
22077	9562	7.9
22079	61110	6.9
22081	3462	9.6
22083	8980	10.7
22085	10032	8.1
22087	10298	10.5
22089	26674	6.5
22091	4292	11.8
22093	9345	10
22095	23029	8.4
22097	38544	8.3
22099	24111	7.5
22101	23831	8.6
22103	117315	5.2
22105	53606	8.1
22107	2091	13.5
22109	54583	5.2
22111	10520	12.2
22113	24972	7.2
22115	21534	6.7
22117	15795	9.6
22119	20462	9.1
22121	10689	7.4
22123	4488	17
22125	4783	8.2
22127	6796	9.1
23001	57551	8.4
23003	35157	9.3
23005	156856	6.5
23007	14029	11.2
23009	31504	6.8
23011	63143	7.3
23013	20400	7
23015	18267	6.3
23017	27553	10.9
23019	78274	8
23021	7465	11.6
23023	18416	6.7
23025	25041	10.7
23027	18904	7.8
23029	14433	10.4
23031	114062	7.4
24001	35360	7.5
24003	274347	6.5
24005	421367	7.7
24009	46453	5.9
24011	16088	8.8
24013	91735	6
24015	49117	8.6
24017	74014	5.9
24019	16641	10.9
24021	124672	5.9
24023	16351	6.9
24025	129382	7.1
24027	154940	5.4
24029	10656	7.1
24031	511897	5.3
24033	437693	7.3
24035	25517	6.6
24037	50172	5.6
24039	11167	9.5
24041	18662	6.8
24043	67925	9.4
24045	51856	7.7
24047	28500	7.5
24510	274763	10.6
25001	121685	8
25003	71746	8.4
25005	287158	11.8
25007	12099	5
25009	375753	10.1
25011	38662	8.7
25013	221960	10.5
25015	86427	7.3
25017	818003	8.1
25019	9372	5
25021	357332	8.5
25023	260676	9.7
25025	361350	9.3
25027	402864	10.1
26001	4384	16.7
26003	4249	12
26005	54344	13.2
26007	15067	13.9
26009	11977	14.7
26011	7883	15.8
26013	4498	24.3
26015	28725	10.5
26017	53598	12.3
26019	8817	12
26021	76954	13.5
26023	21821	14
26025	66597	12.4
26027	25498	11.4
26029	14041	13.9
26031	11698	8.6
26033	17395	11.6
26035	12955	16.8
26037	35872	9.4
26039	6254	13.7
26041	19650	11.5
26043	14116	12
26045	56590	10.3
26047	20046	12.2
26049	189658	15.8
26051	10518	16.5
26053	7372	13.3
26055	48825	12
26057	19018	13.7
26059	20911	17.2
26061	17029	10.2
26063	15650	14.8
26065	147911	11.6
26067	29152	13.4
26069	11101	16.4
26071	5669	11.7
26073	38654	8.5
26075	73828	14.9
26077	128413	11.2
26079	8756	14.3
26081	308580	11.7
26083	999	11.9
26085	3759	17.5
26087	42633	18.1
26089	11063	9
26091	47644	16.1
26093	89095	13.6
26095	2716	13.2
26097	6829	6.1
26099	409201	18.1
26101	11622	12.6
26103	35310	10.1
26105	14925	12.9
26107	19491	13
26109	13053	12.5
26111	42316	10.2
26113	6060	15
26115	74346	14.2
26117	25934	17.6
26119	4037	18.9
26121	87762	16
26123	21935	13.8
26125	597767	15.6
26127	14221	15.2
26129	9760	12.7
26131	3197	13.8
26133	9172	15.3
26135	4004	19.1
26137	11826	14.7
26139	128606	12.8
26141	6095	16
26143	10136	14.6
26145	90445	12.9
26147	81112	19
26149	30613	13.9
26151	20324	17.8
26153	3845	12.7
26155	34166	15.2
26157	26908	16.3
26159	38536	13.2
26161	175570	9.3
26163	870622	18.3
26165	14078	18.3
27001	7823	8.1
27003	191660	7.9
27005	16725	6.4
27007	21478	7.2
27009	22807	7
27011	2801	4.5
27013	37095	6.3
27015	15157	5.5
27017	17256	7.3
27019	49997	7
27021	15084	7.9
27023	7201	6.1
27025	27428	8.4
27027	32917	3.6
27029	4475	9.1
27031	3364	4.7
27033	6216	5.2
27035	34982	7.4
27037	230969	6.9
27039	11248	6.1
27041	21188	5.6
27043	8090	7.6
27045	10967	7
27047	17032	7.6
27049	25856	6.7
27051	3052	6.8
27053	661513	7.3
27055	11206	7.1
27057	9969	7.3
27059	21681	8.3
27061	22615	9.2
27063	6817	4.7
27065	7792	10.3
27067	24439	5.5
27069	2561	5.2
27071	6679	7.3
27073	4174	5.4
27075	6512	7.5
27077	2238	6.9
27079	14527	8.6
27081	3374	4.5
27083	14913	4.9
27085	22838	8
27087	2419	6
27089	5289	6.2
27091	11972	6.9
27093	13157	7.8
27095	12473	10.5
27097	18097	9
27099	21094	5.5
27101	5650	3.9
27103	19623	6.1
27105	11229	4.5
27107	3597	5.1
27109	81537	5.5
27111	30263	6.3
27113	9085	5.6
27115	14609	9.1
27117	5986	5.3
27119	16936	4.4
27121	6126	6.4
27123	273259	7.4
27125	2392	6.7
27127	8039	6.1
27129	9258	6.4
27131	33976	7.5
27133	5002	5.1
27135	9791	5
27137	104807	8.2
27139	73408	6.8
27141	49112	8.1
27143	9089	6.5
27145	82932	6.8
27147	21907	7.7
27149	5605	4.3
27151	5256	6.6
27153	12187	7.5
27155	1608	6.2
27157	12575	7.1
27159	6853	8.8
27161	11079	7
27163	128439	6.8
27165	5398	7.5
27167	3417	4.7
27169	30729	7
27171	66627	8.2
27173	6161	5.1
28001	13605	8
28003	15192	11.3
28005	5214	8.6
28007	7272	11.8
28009	2876	12.6
28011	14719	9
28013	5698	9.7
28015	4868	9.8
28017	6974	13.2
28019	3345	11.3
28021	3527	15
28023	7192	10
28025	7560	17.8
28027	9752	11.1
28029	11772	9.9
28031	8653	7.7
28033	73506	7.2
28035	34755	7.7
28037	3141	9
28039	8974	10
28041	4805	9.9
28043	8938	11
28045	17542	7.5
28047	82484	7.2
28049	113726	7.9
28051	7442	16.6
28053	4357	10.2
28055	673	9.2
28057	10109	9.6
28059	58490	8
28061	7180	10.2
28063	2619	15.5
28065	5068	10.6
28067	29197	7.1
28069	4162	10.3
28071	22477	6.9
28073	22303	6.6
28075	33643	8.7
28077	5330	10.2
28079	8026	8.7
28081	38415	9.8
28083	13524	11.6
28085	13913	8.8
28087	25354	10.2
28089	43430	6.3
28091	10579	10.1
28093	14846	11.2
28095	15759	13.7
28097	4632	12.7
28099	12618	8.4
28101	9189	7.9
28103	3836	17.6
28105	20655	8
28107	14835	11.9
28109	20985	8.3
28111	4864	10.4
28113	15747	9.8
28115	13253	8.7
28117	11293	11.5
28119	3600	11.1
28121	69894	5.6
28123	13735	5.9
28125	2408	9
28127	11203	8.2
28129	6323	8.2
28131	7328	7.2
28133	9950	11.8
28135	5946	9.9
28137	11469	10.3
28139	9009	12.5
28141	8091	10.1
28143	4298	13
28145	12446	8.8
28147	6203	10.3
28149	22435	9.1
28151	23228	11.3
28153	8366	9.4
28155	3666	13.5
28157	3776	10.1
28159	8506	15.1
28161	5510	12.9
28163	9703	10.5
29001	13034	6.5
29003	10210	7.6
29005	3044	7.9
29007	12079	9.2
29009	17426	8.1
29011	4884	11.7
29013	7910	10.8
29015	7988	9.3
29017	5958	8.8
29019	85931	6.2
29021	48613	8.7
29023	20654	8
29025	4289	8.6
29027	22356	8
29029	22793	7.9
29031	40115	6.9
29033	4809	9.8
29035	3058	8.7
29037	50099	9.7
29039	6151	8.6
29041	3810	10.5
29043	39469	8
29045	3535	11.3
29047	115484	8.6
29049	10243	8.7
29051	39123	6.7
29053	9150	8.4
29055	11885	10.7
29057	3453	10.1
29059	7444	9.4
29061	3813	8.7
29063	5293	9.3
29065	6282	9.4
29067	5813	9.8
29069	13772	11.1
29071	52448	11.5
29073	7706	10.8
29075	3349	6.8
29077	140881	8.3
29079	5345	6.9
29081	4442	7.8
29083	10537	9.6
29085	3302	12.3
29087	2680	7.1
29089	5121	8.3
29091	19049	9.2
29093	5470	8.7
29095	337484	10.9
29097	56708	8.4
29099	115110	10.6
29101	26284	8
29103	2223	5.9
29105	16954	11
29107	16266	9
29109	19171	7.8
29111	5427	8.3
29113	26244	11.3
29115	6274	10.3
29117	6960	7.8
29119	11283	7
29121	7656	7.9
29123	6126	9.8
29125	4662	8.7
29127	14496	8.9
29129	1744	7.9
29131	13014	10.6
29133	5713	9.7
29135	7331	7.8
29137	4234	11
29139	5863	10.3
29141	9125	11.3
29143	8667	8.9
29145	27712	7.9
29147	12607	5.9
29149	4425	9
29151	7375	9.9
29153	4398	7.6
29155	8057	12.1
29157	10373	7.2
29159	21028	8.1
29161	21501	7.1
29163	9089	8.3
29165	48192	8
29167	14257	8.9
29169	20242	6.8
29171	2338	7.4
29173	5592	8
29175	12966	9.4
29177	11242	8.3
29179	2558	12.7
29181	6274	9.5
29183	189246	8.7
29185	4165	10.3
29186	10104	9.3
29187	29937	10.9
29189	517445	9.6
29195	11454	7.9
29197	2100	7.8
29199	2535	12.2
29201	19235	9.2
29203	3557	9.6
29205	3183	8.1
29207	14342	9
29209	16678	9
29211	3367	6.4
29213	27656	8.6
29215	10822	8.8
29217	9111	7.9
29219	16093	11.2
29221	9947	13.7
29223	5466	9.5
29225	16918	9
29227	1097	8.4
29229	7974	9.6
29510	154075	11.1
30001	4929	4.4
30003	4889	10.2
30005	2819	5
30007	2458	6.2
30009	5198	4.8
30011	666	3.9
30013	38028	5.2
30015	2354	4.2
30017	5628	4.6
30019	763	4.2
30021	4291	4.8
30023	3777	6.5
30025	1771	3.7
30027	5623	4.7
30029	48179	8.8
30031	52152	5.5
30033	565	3.4
30035	5992	7.2
30037	529	4.7
30039	1274	8.2
30041	7971	5.1
30043	6147	5.8
30045	1004	4.6
30047	11372	8.3
30049	34440	4.3
30051	666	4.7
30053	7980	11.1
30055	898	3.2
30057	4504	4.8
30059	808	7.8
30061	1871	8.6
30063	56093	5.6
30065	2032	7.5
30067	9237	6.1
30069	224	4.5
30071	2116	4.8
30073	2393	6
30075	858	4
30077	2697	7.3
30079	515	3.1
30081	18556	7.5
30083	5426	4.6
30085	3757	7.5
30087	3898	7.3
30089	4845	11.2
30091	1734	4.3
30093	17544	5.5
30095	4327	5.2
30097	2814	3.1
30099	2996	4
30101	2521	4.1
30103	372	5.1
30105	3426	4.6
30107	969	4.3
30109	537	4.1
30111	79216	4.7
31001	17584	5.6
31003	3616	3.6
31005	248	4.4
31007	400	3.5
31009	232	5.2
31011	3124	3.9
31013	5763	7.1
31015	1094	3.6
31017	1820	3.1
31019	27375	3.5
31021	3880	5.7
31023	4678	3.9
31025	13895	4.6
31027	4653	3.2
31029	1998	3
31031	3311	2.5
31033	5156	4.1
31035	3101	4.3
31037	5391	4
31039	4819	3.5
31041	6005	3.1
31043	11051	5.5
31045	4620	4.4
31047	11950	4.8
31049	1030	3.8
31051	3315	3.7
31053	19494	4.9
31055	271367	5
31057	1040	4
31059	3144	4.4
31061	1771	3.7
31063	1641	3
31065	2440	4.1
31067	12091	5.9
31069	952	4.4
31071	1026	2.5
31073	998	3.8
31075	381	3.1
31077	1270	3.3
31079	30795	4.4
31081	5676	3.4
31083	1781	3.6
31085	502	4.2
31087	1478	6.6
31089	5933	3.2
31091	377	4
31093	3667	3.8
31095	4234	4.6
31097	2880	3.9
31099	3730	3.8
31101	4511	3.9
31103	390	4.4
31105	1864	4.3
31107	4566	3.6
31109	158339	4.2
31111	21687	4
31113	470	4.3
31115	348	3.2
31117	301	4
31119	18207	4.2
31121	4129	4
31123	2773	4.1
31125	1996	3.6
31127	3149	5.4
31129	2262	4.7
31131	8737	5
31133	1576	4.1
31135	1655	3.1
31137	5033	3.8
31139	3809	3.6
31141	17292	4.4
31143	2920	4.2
31145	5932	4.2
31147	4090	5.7
31149	829	3.1
31151	8091	4
31153	77295	4.7
31155	10989	4.5
31157	19408	4.8
31159	8905	3.7
31161	3104	3.5
31163	1893	3
31165	689	3.8
31167	3424	3.6
31169	2710	4.3
31171	373	3.8
31173	3143	13.8
31175	2510	2.9
31177	11287	4.1
31179	4759	3.8
31181	1783	4.2
31183	434	3.2
31185	6982	5.7
32001	14018	9.9
32003	1011257	13.9
32005	24215	12.6
32007	29065	6.8
32009	445	8.3
32011	905	9.3
32013	8306	8.6
32015	3784	7.2
32017	1961	9.4
32019	25651	16.3
32021	2382	10.5
32023	18880	16.1
32027	2688	10.6
32029	2470	14.8
32031	226155	13.1
32033	5089	8.4
32510	29987	12.8
33001	32774	7
33003	25720	5.4
33005	40950	6.5
33007	16126	7.8
33009	47984	5.6
33011	227184	7.5
33013	80663	6.3
33015	171495	7.5
33017	68884	6.6
33019	22344	6.5
34001	138020	12.2
34003	475125	8.4
34005	236906	9.1
34007	264427	10.9
34009	61178	8.5
34011	71393	12.6
34013	370905	11.1
34015	154203	10
34017	298009	11.6
34019	72434	6.9
34021	198960	8.1
34023	426063	9.2
34025	334318	8.7
34027	274592	7.6
34029	259423	9.6
34031	242174	11.7
34033	30972	10.1
34035	180514	7.9
34037	85025	8.5
34039	272351	9.8
34041	58792	8.8
35001	313431	7.5
35003	1718	8.1
35005	28556	6.8
35006	12618	6.3
35007	6602	8
35009	21481	4.4
35011	887	4.3
35013	89298	6.9
35015	29449	6
35017	12624	12.3
35019	1738	7.5
35021	443	4.5
35023	3059	7.6
35025	31054	8.3
35027	11399	5.1
35028	9569	2.9
35029	14182	13.4
35031	26763	8.6
35033	2175	13.1
35035	25973	6.8
35037	4198	5.9
35039	20905	7.2
35041	9721	4.4
35043	54655	9
35045	58226	8.3
35047	13583	7.8
35049	77421	6.5
35051	6359	4.8
35053	9735	5
35055	17787	8.7
35057	7132	8.8
35059	2261	5.5
35061	31153	8.5
36001	157295	7.1
36003	23983	7.9
36005	539740	13.3
36007	97601	8.5
36009	41318	8.5
36011	41720	8
36013	67678	7.8
36015	41190	8.9
36017	24359	8.7
36019	40523	9
36021	31232	7.7
36023	23878	8.5
36025	22006	8.4
36027	146435	8.2
36029	469837	8.3
36031	18239	7.8
36033	22757	7.8
36035	28235	9.1
36037	33625	7.2
36039	23556	8.4
36041	2858	5.6
36043	30686	7.6
36045	48872	7.8
36047	1131829	11
36049	11967	7.6
36051	32268	7.5
36053	36097	7.4
36055	378331	8.3
36057	24818	8.8
36059	691471	7.2
36061	947541	9.2
36063	112269	8.8
36065	109238	7.3
36067	236184	7.9
36069	56207	6.7
36071	179520	8.2
36073	19445	8.2
36075	60330	9.3
36077	31207	6.8
36079	55920	7
36081	1135634	9.1
36083	82616	7.7
36085	246216	8.9
36087	154567	7.4
36089	50000	8.9
36091	117759	6.4
36093	75209	7.8
36095	15367	7.6
36097	10389	7.4
36099	16972	7.3
36101	45838	9.5
36103	785447	7.5
36105	35340	8.6
36107	26135	7.9
36109	56594	5.6
36111	90661	8.1
36113	35283	7.2
36115	31644	7.4
36117	47825	7.8
36119	492511	7.4
36121	21320	7.8
36123	13048	6
37001	70747	11.8
37003	17831	13.6
37005	4595	10.9
37007	10505	14.8
37009	12836	10
37011	9183	7.9
37013	21142	11.2
37015	8942	10.5
37017	15260	12
37019	48662	10.5
37021	119030	8.2
37023	39152	14.1
37025	83520	11.4
37027	37577	15.2
37029	4543	7.1
37031	33512	7.6
37033	10902	12.4
37035	74554	13.6
37037	33243	8
37039	10231	14.2
37041	6463	11.9
37043	4690	10.8
37045	49655	14.3
37047	24359	12.5
37049	43040	10
37051	131923	9.1
37053	12465	5
37055	21930	6.8
37057	77969	12.5
37059	21173	12.1
37061	24531	8.7
37063	139654	8
37065	24882	16.3
37067	174187	9.5
37069	27656	9.7
37071	99545	13.3
37073	4806	7.1
37075	4213	13.4
37077	25848	10.2
37079	9262	10.2
37081	243789	11
37083	23951	13.1
37085	48067	10.9
37087	27098	8.5
37089	48154	8.6
37091	9887	9.4
37093	19367	8.3
37095	2706	5.9
37097	80839	12.1
37099	21462	7.8
37101	77236	9.5
37103	4841	10.9
37105	26404	13.5
37107	27453	11.4
37109	39725	13.2
37111	20944	14.1
37113	16824	9.2
37115	9808	9.3
37117	12168	10.6
37119	458873	11
37121	7130	11
37123	11121	13.3
37125	36951	9.5
37127	46270	11.9
37129	105317	9.1
37131	8731	10.7
37133	60843	8.3
37135	68621	6.3
37137	5584	10.1
37139	18191	9.1
37141	24154	10.8
37143	5367	10.3
37145	19294	10.8
37147	79840	10
37149	9609	8.2
37151	73170	11
37153	20346	13.2
37155	56822	11.5
37157	43581	11.7
37159	71709	12.8
37161	31022	14.3
37163	32452	8.3
37165	14087	16.5
37167	30685	11.9
37169	24069	10.1
37171	34310	11.8
37173	7054	9.1
37175	13621	8.5
37177	2343	8.8
37179	91724	10
37181	19867	13
37183	451224	8.3
37185	7931	12.7
37187	6347	11.7
37189	23813	6.9
37191	52193	8.8
37193	30205	12.9
37195	40691	11.9
37197	19134	9.3
37199	7856	10.9
38001	1229	2.7
38003	6806	3.4
38005	2516	5.3
38007	522	1.3
38009	3638	2.9
38011	1672	2.7
38013	1088	2.2
38015	45734	2.8
38017	86393	3.7
38019	1988	2.5
38021	2709	4.1
38023	830	3.4
38025	1768	3.6
38027	1084	3.8
38029	1592	5.1
38031	1835	2.8
38033	787	2.5
38035	37413	3.5
38037	1112	3.2
38039	1199	3.6
38041	1086	2.7
38043	1229	3.4
38045	2073	4.3
38047	848	2.7
38049	2799	2.9
38051	1311	3.1
38053	3330	2.2
38055	4558	3.4
38057	4649	3.3
38059	14455	3
38061	2979	4.4
38063	1885	2.9
38065	1058	3.1
38067	3790	5.1
38069	1868	4
38071	5541	3.2
38073	3065	6
38075	1358	3.3
38077	8178	4.3
38079	4591	9.7
38081	2244	6.5
38083	648	3.7
38085	1308	4.3
38087	734	1.2
38089	14572	2.8
38091	1305	2.1
38093	11101	3.2
38095	1024	2.6
38097	3953	3.5
38099	5407	4.5
38101	30717	2.8
38103	1965	3.8
38105	16424	2
39001	12897	13.8
39003	50398	10.2
39005	27255	11.4
39007	48948	12.6
39009	27258	8.6
39011	26448	10.1
39013	33319	9.2
39015	21629	11.9
39017	186030	9.1
39019	14076	13.2
39021	20892	11.4
39023	70195	9.9
39025	103843	9.4
39027	22899	13.9
39029	53829	12.5
39031	17499	12.3
39033	22374	13.2
39035	630112	8.5
39037	28297	9.9
39039	21201	11.7
39041	89128	6.7
39043	44843	9.5
39045	74855	8.2
39047	16816	11.7
39049	618522	8.2
39051	22631	12.1
39053	14256	9.5
39055	49336	6.5
39057	77047	9.4
39059	19510	10.8
39061	426368	8.9
39063	41362	9.1
39065	15328	11.2
39067	7387	10.6
39069	15811	10.9
39071	21393	15.3
39073	14131	10.4
39075	19159	6.3
39077	29688	12.8
39079	15104	10.5
39081	32826	12.7
39083	30939	8.7
39085	129307	7.9
39087	29259	8.4
39089	83266	8.9
39091	26256	11.2
39093	154730	9.1
39095	215005	11.3
39097	19942	8.5
39099	112705	11.8
39101	32776	10.2
39103	92391	7.5
39105	9041	15.2
39107	25337	7.8
39109	54314	11
39111	5635	11.5
39113	264405	11
39115	5592	14.6
39117	18050	10
39119	39268	11.9
39121	5947	14
39123	20618	10.7
39125	11169	11.5
39127	16583	12.8
39129	24618	10.3
39131	11011	14.7
39133	90144	9.2
39135	21256	11.1
39137	18646	9
39139	60979	11.8
39141	34511	11.5
39143	34200	10.8
39145	33101	12.1
39147	31333	12
39149	28912	11.9
39151	190097	11
39153	291754	9.6
39155	104364	13.5
39157	48933	10.2
39159	25368	8
39161	16090	13.2
39163	5561	11.3
39165	105398	8.5
39167	33615	9.4
39169	59974	8.9
39171	20707	14.1
39173	66565	10
39175	12271	11.2
40001	11179	7.6
40003	2433	5.5
40005	6190	8.4
40007	3337	3.3
40009	13662	5.9
40011	4849	5.7
40013	20021	5.2
40015	12780	6.1
40017	52284	5.5
40019	27186	5.7
40021	22744	5.6
40023	7043	7.6
40025	1188	3.5
40027	120472	5.2
40029	2607	8.8
40031	46296	5.1
40033	3437	4
40035	7470	5.5
40037	32483	8.1
40039	14787	4.9
40041	19771	6
