"fips"	"pop"	"unemp"
40043	2634	4.6
40045	2576	4.5
40047	31361	4.5
40049	15369	5.9
40051	23663	7.4
40053	2615	4.2
40055	2028	7.9
40057	1262	6.9
40059	2068	4.3
40061	6157	8.4
40063	5518	10.7
40065	11992	4.8
40067	2466	8.6
40069	5036	7
40071	24639	8.1
40073	8345	4.3
40075	3917	6.2
40077	4998	10.4
40079	21968	8.7
40081	14369	6.7
40083	17422	5.6
40085	5416	5.4
40087	15116	5.6
40089	14137	11.6
40091	8673	8.2
40093	4320	4.5
40095	6314	7.5
40097	18885	8.1
40099	8725	4.7
40101	29994	8.1
40103	5686	7.7
40105	5207	9.3
40107	4661	8.9
40109	331325	6.1
40111	16712	8.5
40113	21018	7.4
40115	18585	6.2
40117	7732	8.2
40119	32544	6.3
40121	24342	6.5
40123	20592	5.1
40125	33432	6.5
40127	5153	8.9
40129	1960	4.5
40131	41645	7.2
40133	11406	9.2
40135	18538	8.7
40137	23041	8.4
40139	9613	3.8
40141	3378	5.6
40143	303031	6.8
40145	33788	6.6
40147	27625	5.9
40149	6258	6.3
40151	4201	4.2
40153	12620	6.5
41001	7534	8.5
41003	41167	7.5
41005	200402	10.4
41007	20396	8.2
41009	24529	12.6
41011	28600	11.7
41013	9648	16.1
41015	9937	11.2
41017	83875	13.5
41019	47086	14
41021	1221	5.6
41023	3504	9.9
41025	3499	15
41027	14701	6.6
41029	103829	11.5
41031	9432	12.9
41033	35296	13.3
41035	31488	12
41037	3747	10.1
41039	183215	11.5
41041	22774	9.4
41043	54840	13.6
41045	13547	9.3
41047	156227	10.3
41049	5668	7.4
41051	387665	10.9
41053	39358	9.3
41055	1005	7.6
41057	12767	8.2
41059	39032	7.8
41061	12192	10.2
41063	3797	8.7
41065	13005	8
41067	288062	9.6
41069	652	6.7
41071	47614	11
42001	54935	7.4
42003	632703	7.2
42005	32765	8
42007	89630	8.4
42009	24681	10.9
42011	203214	9.1
42013	63685	7.4
42015	30361	7.6
42017	345304	7.3
42019	96869	7.1
42021	67637	8.8
42023	2555	16.7
42025	31132	10
42027	75275	5.6
42029	264757	6.3
42031	21380	8.3
42033	41115	9.8
42035	19596	8.2
42037	36708	8.2
42039	44421	10.1
42041	121807	6.8
42043	135157	8.1
42045	282729	7.9
42047	17606	12.9
42049	139620	9.2
42051	65864	9.1
42053	2527	10.2
42055	81425	8.6
42057	7808	14.3
42059	18617	7.8
42061	22275	10.2
42063	48218	7.8
42065	23540	9.5
42067	12001	7.6
42069	105908	8.3
42071	267150	7.5
42073	44401	8.9
42075	71811	7
42077	176592	9.3
42079	158791	9.2
42081	59442	9.3
42083	22135	10
42085	53887	11.3
42087	22344	10.4
42089	85049	9
42091	427980	7
42093	9492	5.9
42095	151666	8.8
42097	48603	9.4
42099	24421	8.1
42101	627411	11
42103	27525	8.6
42105	7735	10.3
42107	75249	10.1
42109	19922	8.6
42111	38913	8.5
42113	2998	7.9
42115	21476	7.8
42117	20496	7.8
42119	17460	8.8
42121	26770	8.7
42123	22046	7.3
42125	104226	7.9
42127	25225	6.6
42129	185942	7.8
42131	13982	6.9
42133	226145	8.4
44001	27246	11.1
44003	96758	11.9
44005	44168	10
44007	328515	13.5
44009	72437	9.2
45001	11332	14.8
45003	74526	9.4
45005	3257	22.5
45007	85764	12.5
45009	6157	18.1
45011	9040	19
45013	61745	8.7
45015	80018	10.7
45017	7370	14.4
45019	176433	9
45021	25361	16.2
45023	15584	21.1
45025	18716	16.8
45027	12311	16.1
45029	16468	14.2
45031	32246	13
45033	12852	17.2
45035	64067	10.3
45037	11014	10.7
45039	11399	12.9
45041	64926	11.7
45043	29864	12.5
45045	228867	10.2
45047	29613	13.7
45049	7573	16.1
45051	131278	10.9
45053	9927	10.7
45055	30546	10.4
45057	29115	17.9
45059	34231	11.7
45061	8191	15.7
45063	134250	8.3
45065	3317	15.7
45067	13046	21
45069	11639	20.2
45071	17968	11.7
45073	30423	14.2
45075	40819	18.7
45077	60222	10.6
45079	183427	9.5
45081	9292	9.4
45083	139285	12.2
45085	43176	13.9
45087	12203	20.6
45089	15206	15.4
45091	108348	14.1
46003	1472	4
46005	10061	3
46007	1424	6
46009	3083	4.9
46011	19132	3.2
46013	21138	3.1
46015	2735	2.7
46017	494	17.2
46019	5612	3.9
46021	823	4.5
46023	4003	4.8
46025	1782	4.7
46027	7494	3.7
46029	16401	5.8
46031	1342	5.6
46033	5285	3
46035	11402	4.3
46037	2899	5.3
46039	2799	4.8
46041	2493	10.4
46043	1681	3.1
46045	2039	2.7
46047	3726	4.9
46049	1090	3.1
46051	4203	3.5
46053	2350	3.1
46055	1121	3.6
46057	2908	5.1
46059	1873	2.8
46061	1959	3
46063	792	2.3
46065	10333	2.7
46067	3646	3.9
46069	745	3.6
46071	1297	6.2
46073	1422	2.6
46075	700	2.4
46077	2900	5.1
46079	6806	5.8
46081	13391	3.8
46083	21494	3.9
46085	2010	5.7
46087	2830	4.5
46089	1111	5
46091	2096	4.7
46093	12643	4
46095	910	6.8
46097	1252	5.7
46099	101351	4.7
46101	3996	6.1
46103	55422	4.4
46105	1577	3.9
46107	1240	3.2
46109	4877	4.8
46111	1358	3.8
46113	3827	12.6
46115	3284	3.4
46117	1934	2.1
46119	1012	2.4
46121	3383	8.4
46123	2865	2.9
46125	4354	4.4
46127	8297	5.3
46129	2593	4
46135	12177	5.3
46137	867	7.8
47001	35333	9.7
47003	22459	12.1
47005	7113	12.8
47007	4865	13.7
47009	61833	9.3
47011	46368	9.3
47013	16881	13.1
47015	6374	10.8
47017	14089	16.4
47019	29629	9.8
47021	20224	9.4
47023	7803	11.5
47025	12785	11.1
47027	3267	12.6
47029	16836	12.2
47031	25225	10.2
47033	6318	13.4
47035	21598	10.8
47037	319417	9.2
47039	5796	14.2
47041	9744	10.2
47043	23039	9.8
47045	17513	14
47047	17720	10.8
47049	7572	13
47051	19637	10.4
47053	21458	15.7
47055	13355	14
47057	10268	13.5
47059	30578	14.3
47061	6018	13
47063	30350	12.5
47065	164695	8.7
47067	2463	18.3
47069	11460	12.7
47071	12105	11.1
47073	26515	10.3
47075	8955	18
47077	12792	18.1
47079	13404	13.1
47081	10123	12.4
47083	3891	11.6
47085	9134	11.9
47087	4798	12.7
47089	24172	11.8
47091	7427	12.2
47093	224163	8.1
47095	2674	10.7
47097	10154	18.9
47099	16754	14.6
47101	5311	14.9
47103	16898	6.9
47105	22981	9.5
47107	23662	13
47109	11297	12.7
47111	10376	11.2
47113	48223	11
47115	13067	12.1
47117	12479	16.3
47119	36505	11.9
47121	5209	13.6
47123	18882	16.1
47125	65999	9
47127	3095	9.7
47129	8507	11.6
47131	14746	10.4
47133	9679	12
47135	2936	17.6
47137	1748	13.4
47139	6981	11.4
47141	33977	9.7
47143	13124	12.7
47145	27212	8.9
47147	32652	10.1
47149	128823	9.5
47151	8326	18.4
47153	6266	12.8
47155	48185	9.2
47157	441157	10.2
47159	9208	12.8
47161	5702	11.1
47163	73605	8.8
47165	78292	9.7
47167	28382	11.6
47169	3664	12
47171	8418	10.3
47173	8767	10.7
47175	2395	14.2
47177	17536	12.5
47179	61139	8.6
47181	6595	12.9
47183	15721	13
47185	10147	13.5
47187	85150	7.5
47189	56188	9
48001	21846	9.4
48003	7307	7.6
48005	41456	8.9
48007	11438	7.3
48009	5136	6.5
48011	1089	5.1
48013	19952	7.9
48015	13438	8.4
48017	3447	5.2
48019	10121	6.8
48021	35906	8
48023	2200	5.1
48025	11937	10.3
48027	126156	7.1
48029	775599	7.2
48031	4979	5.8
48033	388	6.2
48035	8885	8.6
48037	44843	7.8
48039	144497	8.9
48041	92598	6.2
48043	5292	5.1
48045	745	5.9
48047	3606	9.9
48049	19593	7.2
48051	8210	7.4
48053	22930	6.3
48055	16563	8.2
48057	9655	9.5
48059	7292	6.3
48061	150766	10.8
48063	6067	9.6
48065	3483	6.7
48067	13911	12.5
48069	3698	5.3
48071	14723	10.7
48073	21158	9.7
48075	3141	6.4
48077	6303	7.4
48079	1635	7.2
48081	1417	8.6
48083	4723	6.9
48085	412914	7.8
48087	1486	5.9
48089	11495	6.6
48091	55281	6.6
48093	7049	6.1
48095	1315	8.2
48097	24402	6.5
48099	24811	8.7
48101	875	5.6
48103	1877	9.5
48105	2524	9.7
48107	2746	7
48109	1726	4.5
48111	3739	4.4
48113	1188945	8.7
48115	5482	8.7
48117	9174	5.8
48119	2392	8.4
48121	351425	7.7
48123	9483	8.3
48125	1225	6
48127	4349	11
48129	1986	7
48131	5815	12.5
48133	8792	8.4
48135	75848	9.2
48137	1112	6.7
48139	72380	8.6
48141	310013	9.8
48143	19173	7.1
48145	6950	9.5
48147	14240	9
48149	12818	5.7
48151	2096	6.4
48153	3476	6.9
48155	793	5.7
48157	264364	8.3
48159	5819	7.3
48161	11038	6.7
48163	7219	8.4
48165	7268	6.8
48167	143742	8.5
48169	2532	5.7
48171	13437	4.9
48173	632	5.2
48175	3553	7.9
48177	9771	6.1
48179	12469	8.9
48181	57481	8.7
48183	65782	8
48185	11688	10
48187	58512	6.7
48189	17627	6.4
48191	1492	8.9
48193	4609	6
48195	2834	5.5
48197	2554	7.2
48199	26353	10.1
48201	1982505	8.5
48203	35026	8.7
48205	2628	4.3
48207	3315	5.2
48209	78114	6.8
48211	3347	3
48213	36673	8.5
48215	299063	11.6
48217	16946	8.5
48219	12612	7
48221	27851	7.6
48223	18268	6.5
48225	8392	10.3
48227	15054	7.5
48229	1622	6.5
48231	39218	8.5
48233	12145	8
48235	934	5.4
48237	5972	6.4
48239	7252	7.6
48241	16253	11.9
48243	1267	5.6
48245	114740	10.8
48247	2917	10
48249	23474	10
48251	76453	9.1
48253	8085	8.2
48255	5447	10.5
48257	47257	8.8
48259	16158	6
48261	246	6.1
48263	433	6.2
48265	23910	6
48267	2220	5.4
48269	205	5.4
48271	1429	8.9
48273	16717	7.7
48275	1854	6.4
48277	25458	7.8
48279	7309	6.6
48281	10735	6.1
48283	3068	9.9
48285	10108	6.4
48287	9487	6.9
48289	8227	7.9
48291	32613	11.2
48293	11276	7.2
48295	2038	6.1
48297	5291	7.6
48299	8821	7.3
48301	52	11.5
48303	141287	5.7
48305	2893	6.8
48307	4294	9.1
48309	113879	7.1
48311	357	7.8
48313	5145	8.7
48315	5451	11.8
48317	2390	5
48319	2497	5.4
48321	17822	11.2
48323	22442	13.6
48325	20480	7.1
48327	1072	9
48329	78287	6.2
48331	12601	10.2
48333	2327	6
48335	3540	8.7
48337	11498	7.8
48339	211295	7.9
48341	11663	5.3
48343	6875	15.6
48345	825	5.3
48347	31980	7
48349	21890	8.4
48351	6301	12.4
48353	8099	6.4
48355	164281	7.7
48357	6177	6.3
48359	967	5.5
48361	41829	11.1
48363	14820	9.1
48365	14790	7.5
48367	55138	8.4
48369	4527	4.8
48371	7034	11.7
48373	17751	10.3
48375	58456	6.6
48377	3739	17.8
48379	5238	8.5
48381	68605	5.1
48383	2915	5.8
48385	1637	6.1
48387	6227	10.5
48389	4577	14
48391	4353	7
48393	615	6.2
48395	7346	8.7
48397	38476	7.8
48399	4756	10.1
48401	24903	9.1
48403	3697	15.9
48405	3624	10.8
48407	10488	10
48409	30796	9.8
48411	2494	7.8
48413	1507	11.1
48415	8275	7.2
48417	2247	4.3
48419	13000	8.1
48421	1474	4.9
48423	102032	8.3
48425	4525	7.3
48427	23970	17.8
48429	5130	6.9
48431	856	4.6
48433	859	4.8
48435	4200	7.8
48437	3648	6.7
48439	915574	8.2
48441	68703	6.1
48443	385	7.8
48445	5853	7.7
48447	984	5.6
48449	14907	7.7
48451	52800	7
48453	565665	7
48455	6176	8.8
48457	8759	10.5
48459	20174	8.1
48461	1940	5.6
48463	11553	8.9
48465	21410	9.6
48467	27499	7.4
48469	46056	7.9
48471	27354	7.8
48473	16795	9
48475	5784	8.5
48477	16892	6.9
48479	97359	9.1
48481	21502	7.9
48483	3941	5.6
48485	62637	8.1
48487	7943	5.5
48489	8283	13.9
48491	208070	7.8
48493	19134	6.9
48495	3791	9
48497	29279	9.6
48499	18962	8.4
48501	4503	7.1
48503	10552	6.4
48505	5629	12.6
48507	3815	16.3
49001	3717	4.2
49003	24989	5.6
49005	61935	4.2
49007	10683	6.5
49009	548	2.7
49011	143062	5.6
49013	11392	6.9
49015	5274	6.2
49017	3406	4.9
49019	5731	5.2
49021	22015	6.3
49023	4109	6.8
49025	3851	4.4
49027	6971	4
49029	3932	5.3
49031	1048	3.8
49033	1806	2.8
49035	549364	6
49037	5498	8.6
49039	12013	5.6
49041	10319	5.7
49043	21675	5.8
49045	26863	6.4
49047	20666	6.6
49049	221421	5.4
49051	10741	6
49053	60639	7.8
49055	1618	4.2
49057	112596	7
50001	21203	5.8
50003	21006	6.8
50005	17412	7
50007	89747	5.7
50009	3318	7.8
50011	26253	6.2
50013	4234	7
50015	15823	6.6
50017	16869	5.5
50019	15118	8.3
50021	32619	8.7
50023	34821	6.1
50025	24539	6.3
50027	33755	5.8
51001	19375	6.1
51003	51585	5
51005	7001	8.7
51007	6574	7
51009	16315	7
51011	7294	6.7
51013	133753	4.2
51015	38088	5.8
51017	2680	5.4
51019	36804	6.2
51021	3566	7.5
51023	17545	6.2
51025	7262	11.4
51027	9333	8.8
51029	7332	7.8
51031	28534	6.6
51033	13963	8.2
51035	14475	11.3
51036	3839	8.7
51037	5607	9.1
51041	165761	6.8
51043	8261	6.1
51045	2577	7.2
51047	21430	7.5
51049	4577	7
51051	6308	8.3
51053	12944	8.3
51057	5727	7.7
51059	593487	4.7
51061	37709	5
51063	7263	7.1
51065	13979	5.8
51067	26860	7.8
51069	40208	7.3
51071	8652	8.5
51073	20888	5.5
51075	11146	6.7
51077	7388	10.4
51079	10573	5.8
51081	4521	9.1
51083	16543	11.5
51085	54725	6.6
51087	163170	7.2
51089	25801	13.4
51091	1146	5.9
51093	18980	6.3
51095	31571	4.6
51097	3328	7.5
51099	9897	7.5
51101	8425	6.4
51103	5657	7.3
51105	9822	7.1
51107	167609	4.7
51109	16353	8.1
51111	5554	9.1
51113	7436	6
51115	4464	4.8
51117	14041	10.5
51119	5135	6.4
51121	46579	6.3
51125	8010	6.2
51127	9421	6.9
51131	6185	6.6
51133	6163	6.5
51135	6482	7.9
51137	15864	7.6
51139	12057	9.8
51141	9334	9.9
51143	31440	10.3
51145	14218	6
51147	9920	8.4
51149	14697	7.3
51153	205229	5.3
51155	19098	10.8
51157	4204	5.6
51159	4264	7.2
51161	49221	5.9
51163	11585	5.6
51165	41797	5.3
51167	12415	9.6
51169	10075	9.9
51171	20376	7.6
51173	15547	10.2
51175	7850	7.7
51177	66032	5.1
51179	65848	5.1
51181	3828	7.3
51183	4515	9.5
51185	21371	7.9
51187	20063	6.6
51191	26985	8.2
51193	8997	7.1
51195	18946	6.7
51197	16805	9.7
51199	31349	5
51510	91407	4.8
51515	2768	8.9
51520	8139	9.9
51530	3574	8.7
51540	21457	6.2
51550	116688	6.4
51570	9295	8.2
51580	2684	9.1
51590	20255	13
51595	2623	11.8
51600	14252	5.4
51610	6928	7.3
51620	4108	10.7
51630	12995	9.1
51640	3217	10.3
51650	70459	7.7
51660	23066	6.4
51670	10631	10.4
51678	2494	9.2
51680	35463	7.7
51683	20498	6.8
51685	6722	5.4
51690	6236	20
51700	89753	7.3
51710	102820	8.4
51720	1676	5.5
51730	14670	13.8
51735	6414	5
51740	47847	8.4
51750	8279	8.5
51760	100661	10
51770	47298	8.6
51775	13437	6.3
51790	12024	7.3
51800	40608	6.6
51810	227014	5.9
51820	10518	8.2
51830	5493	13.5
51840	14049	7.9
53001	8575	6.5
53003	10984	8.1
53005	96471	5.8
53007	43193	6.5
53009	30891	8.5
53011	217939	12.7
53013	1591	8.4
53015	43427	12.8
53017	22353	6.6
53019	2985	11.3
53021	35977	6.2
53023	1036	5.3
53025	44855	7.3
53027	30889	11.7
53029	33574	8.1
53031	13440	7.4
53033	1125523	8.8
53035	122846	7.1
53037	21565	7.3
53039	11332	8.1
53041	31463	12
53043	4795	7.4
53045	24920	9.4
53047	23873	7.4
53049	9295	10.7
53051	5315	12.1
53053	401212	8.8
53055	9533	4.7
53057	60097	9.1
53059	4997	9.4
53061	387488	10.1
53063	236877	8.3
53065	19047	10.5
53067	130728	7.1
53069	1591	11.4
53071	31310	5.5
53073	106595	7.8
53075	21831	4.7
53077	131408	6.8
54001	6675	9.2
54003	44482	8.5
54005	9392	9.4
54007	5730	8
54009	10747	11.1
54011	43464	6.6
54013	2762	12.1
54015	3491	11.9
54017	2784	7.4
54019	18046	8.6
54021	2966	6.5
54023	5083	11.2
54025	15043	8.3
54027	9016	7.8
54029	14298	11.8
54031	6411	9.7
54033	30444	7.1
54035	11421	12.9
54037	24057	6.6
54039	89881	7.1
54041	7306	7.5
54043	8012	10.6
54045	13266	9.8
54047	7383	12.7
54049	25518	6.5
54051	14594	8.7
54053	10098	12.1
54055	24726	6.9
54057	13357	7.9
54059	8639	10.7
54061	47625	4.6
54063	5808	6.5
54065	6857	9.1
54067	10526	9.1
54069	20730	7.8
54071	3549	7.5
54073	3124	10.2
54075	3354	11.3
54077	15112	7
54079	26675	6.3
54081	31899	8
54083	12102	8.5
54085	4340	8.8
54087	5433	13
54089	4589	7.8
54091	6887	7.9
54093	2861	10.9
54095	3496	10.8
54097	10134	8.9
54099	17000	7.7
54101	3247	10.4
54103	6044	12.3
54105	2486	11.4
54107	40456	8.8
54109	8022	11.5
55001	10268	8.3
55003	9128	8.3
55005	25209	7.1
55007	7993	6.2
55009	138220	7.1
55011	8324	5.7
55013	7771	9.1
55015	25201	6.7
55017	32857	6.6
55019	17897	7.6
55021	31176	7.1
55023	9329	8.1
55025	292503	5.4
55027	47793	8.4
55029	18973	6.6
55031	22609	6.5
55033	25724	5.8
55035	56028	6
55037	2454	8.1
55039	56815	7.8
55041	4844	8.1
55043	28388	6.1
55045	20197	7.8
55047	10577	7.5
55049	14000	6.2
55051	2951	9.4
55053	9836	7.2
55055	42522	8
55057	13625	8.5
55059	85034	9.8
55061	11677	7.3
55063	63991	5.9
55065	9087	6
55067	10816	8.5
55069	15674	9.6
55071	47060	8.5
55073	74633	7.7
55075	22340	10.2
55077	8003	8.3
55078	1689	12.7
55079	455156	9.3
55081	25039	6.4
55083	20325	9.1
55085	19226	7.4
55087	96762	7.5
55089	46297	7.2
55091	4139	5.4
55093	23021	6.1
55095	23955	8.4
55097	42881	5.8
55099	8549	9.4
55101	98307	9.3
55103	10278	7.5
55105	83536	11.1
55107	7368	10.1
55109	45852	6.8
55111	35707	7
55113	9146	7.1
55115	22815	8.2
55117	65709	8.3
55119	10647	9.6
55121	16215	6.4
55123	14944	6.6
55125	11386	7.1
55127	57306	7.7
55129	7909	7.8
55131	71781	8.1
55133	206794	7.2
55135	28464	8.2
55137	13051	8.2
55139	94461	7
55141	41822	7.4
56001	19516	3.6
56003	4841	8.2
56005	27977	5.7
56007	7866	6.8
56009	7289	5.9
56011	3433	4.9
56013	18732	7.4
56015	5839	5.3
56017	2364	5.8
56019	4044	6.7
56021	41738	6.3
56023	8584	6.5
56025	40228	7.3
56027	1212	4.5
56029	14836	5.1
56031	3974	6.2
56033	16172	6.6
56035	7329	4.5
56037	23429	7.4
56039	14157	5.2
56041	11581	7.2
56043	4230	5.9
56045	3179	5.9
72001	4891	21.7
72003	15127	17.9
72005	20915	17.8
72007	9393	18.2
72009	7751	19.2
72011	10396	18.3
72013	32211	16.7
72015	5828	22.7
72017	7147	20.1
72019	7699	19.6
72021	79516	13.6
72023	19803	13.5
72025	52404	15.8
72027	12537	15.6
72029	14660	21.2
72031	74455	13.3
72033	7801	18.3
72035	15348	18.1
72037	5851	17.6
72039	5227	23.6
72041	15282	17.3
72043	11460	23.1
72045	4875	23.4
72047	10340	17.7
72049	822	11.6
72051	12521	15.2
72053	14971	17.8
72054	4288	21.5
72055	6560	19.9
72057	15241	22
72059	7255	22.6
72061	42597	10.6
72063	15332	16.3
72065	12461	16.5
72067	6524	16.4
72069	20576	20.8
72071	15312	19.1
72073	4553	21.9
72075	16961	18.6
72077	13002	19.1
72079	8737	18.6
72081	11252	17.5
72083	4072	18.1
72085	12688	19.2
72087	8729	20.4
72089	7101	20.2
72091	14446	19.2
72093	1882	19.9
72095	3660	25.9
72097	29390	17.9
72099	14631	18
72101	9205	21.6
72103	7576	23.2
72105	8550	18.9
72107	5472	22.8
72109	6253	23.6
72111	9210	20.2
72113	61617	15.9
72115	8406	16.8
72117	5349	17.9
72119	17544	17.1
72121	9206	18.9
72123	8855	25.2
72125	12592	17.8
72127	161595	11.9
72129	14227	18.5
72131	14791	18.2
72133	8432	25.7
72135	28696	12.9
72137	34159	13.4
72139	33291	11.1
72141	6896	25.8
72143	12060	16.3
72145	20122	17.6
72147	3053	27.7
72149	9141	19.8
72151	11066	24.1
72153	16275	16
